path	sha256	byteSize
docs/dataset/0001-certificate-profile-id-sha256-record-algorithm.jsonl	dbfa8fca75cf716b84cd5336861d03e7d0aa69fe94e13e4f69e8f6359780dd05	6585
docs/dataset/0002-certificate-profile-id-format-prefix.jsonl	9704ba4e756f744f93b16f0988bad1c890378a43c71d6bad9960d60b3061dcd2	6732
docs/dataset/0003-certificate-profile-id-digest-hex-length.jsonl	cfcd7137dc941aa9688ba4cb9b6d77e0efa64e6012589641da1f6b70514e9bfa	10831
docs/dataset/0004-certificate-profile-id-canonical-text-length.jsonl	dd31b8f9d34e1b1510db2cbe6afd6f68d66fbc56eee8ebc738df7fa46a9247d9	7729
docs/dataset/0005-certificate-profile-id-has-format-prefix.jsonl	b7849bff307bcbc610192f7650cf93cfe959285846369923cb72fca583b4bb79	11722
docs/dataset/0006-certificate-profile-id-has-canonical-text-length.jsonl	a6b3206f773f586424f0d5a556593141ed9d34b39629f9745ef07ba6ba969f80	9069
docs/dataset/0007-certificate-profile-id-digest-text.jsonl	3653162a3deb3f504ee7913c9c8d1d10115c49aef83668e7e9ccfbd00bd1d72d	6245
docs/dataset/0008-certificate-profile-id-has-digest-hex-length.jsonl	00a3c66e07876fb3b5d81bdb78e7d6d38901badb7eb81d1bf4cf3f2fe41d4edf	6619
docs/dataset/0009-certificate-profile-id-has-lowercase-hex-digest.jsonl	eecc85aa5f57725dd3d88d74875b0876d0476e7b7d518a54e7e62b89eba2a1bc	7013
docs/dataset/0010-certificate-profile-id-is-canonical-text.jsonl	e70fec397784b11bc3c2af6ffcd32a1821608bce546a7e6184236cb8c21e7a55	7495
docs/dataset/0011-certificate-profile-id-canonical-text-from-digest.jsonl	8999d54318dd8f572421b4602365b343a51c8fb8479beb2a91e5fa1fa44b712f	7832
docs/dataset/0012-certificate-profile-id-digest-start-index.jsonl	3e9fdf82074246984e1a9446d4ea5c21b167501c7bdbc9ff2359a8740b827caf	7870
docs/dataset/0013-certificate-profile-id-digest-end-index.jsonl	c7608522def1ec78746f00d3944007a7598b38e9e0515c5a6513adc7579c8a23	7914
docs/dataset/0014-certificate-profile-id-direct-record-value.jsonl	6ee14306abe669513583bce96db987b936f69551a7412182e512fd8fcc4f8dea	18401
docs/dataset/0015-certificate-profile-id-static-factory-from.jsonl	49d233d049560f0a6de8f95479d24dddcbfac779227e459f69929e1cb06ff69d	18390
docs/dataset/0016-certificate-profile-id-from-rejects-missing-prefix.jsonl	73938dcfc55306bf311378eb9a6d954b8c8f166cc32df80d28f391ec5d776797	9146
docs/dataset/0017-certificate-profile-id-from-rejects-too-short-digest.jsonl	f71191b3eda2857e9da91facc391d576192a0ecbe50805df869137b10d9633cb	9675
docs/dataset/0018-certificate-profile-id-from-rejects-non-lowercase-hex-digest.jsonl	77598c06d00eadb5da96564a025629f3925b7bea4013a455436fcbf2187bccb7	17225
docs/dataset/0019-certificate-profile-id-from-rejects-null-text.jsonl	96b7cf3707a068dd3d1f5d2cfba4b488ced9f86a35f5c3c5fdbc6833a71c16f8	21784
docs/dataset/0020-certificate-profile-id-is-canonical-text-rejects-null-text.jsonl	bc17021bb875c33e42a7229bc1422939a3e182ee8b8e49687f6538cc9e5e35b2	15291
docs/dataset/0021-certificate-profile-validity-days.jsonl	fa27cd6fb595c5901b9b4a246a5cff70022ed8500cf083565d714b57616142e6	13920
docs/dataset/0022-certificate-profile-canonical-json.jsonl	4c90dce5fce851a519f289bdc7629300aabec1cb83ed5ff79ddaaf21e2ecfe7a	9309
docs/dataset/0023-certificate-profile-sha256-digest-hex.jsonl	564d753cdee6fe3cf6f28b4f7c4bdf9d9d459ee10f67b093748e2d7f15e712f9	6949
docs/dataset/0024-certificate-profile-content-addressed-profile-id.jsonl	68a714ebc794683794199dfaac68fb86719b96001b391edd80125335dd65e424	16178
docs/dataset/0025-certificate-profile-recognizes-matching-profile-id.jsonl	37274e9158daced6d179ea85b2ad273f4b4f9ebd0a985660c5913c40bd5e2850	20812
docs/dataset/0026-certificate-profile-key-usages-canonical-json-array.jsonl	f3da991d3ddbcd1ad779ab7e792bbfc9013eb79d8cf2965567e204859c1c0a0a	6712
docs/dataset/0027-certificate-profile-extended-key-usages-canonical-json-array.jsonl	339a9a04c6347f4a10d970d1635472dbff57e9ad579e106ba1e7a393c5c003a4	10115
docs/dataset/0028-certificate-profile-public-key-algorithms-canonical-json-array.jsonl	f1d65c712fbfcc22e312026ccc4aba7286134f485a7018b0fe56c41b21928687	7304
docs/dataset/0029-certificate-profile-basic-constraints-canonical-json-object.jsonl	dc41965092bf69b81251a1a885373065bfca6f1f796613bd9b67a9cfe958dfa8	12926
docs/dataset/0030-certificate-profile-lifecycle-event-envelope-event-type.jsonl	a567eff85e061012e17e3a83bc4413ce6189150f000c94133c2d83e4dcd9d7e8	20692
docs/dataset/0031-certificate-profile-lifecycle-event-envelope-aggregate-id.jsonl	96aabeb9c9e79a204c3152aab21ad3842146e286b5ae44c3497bf01d4b3cb410	5231
docs/dataset/0032-certificate-profile-lifecycle-event-envelope-aggregate-version.jsonl	2ffdac787b55b4b1b8c52b19dac8c6707c2eb0c4660c4689a6d1fa0456aa0d37	5897
docs/dataset/0033-certificate-profile-lifecycle-event-envelope-actor.jsonl	e39b1c91fefeae6ab7efe1441abc51785388da8c25745306b26c20a764afe6eb	5401
